10,4,8,-6,4,0.910357073,0.910357073,0.910357073
9,4.5,6.5,-4.5,2,0.886707393,0.886707393,0.886707393
10,5.5,7.5,-4.5,2,0.886707393,0.886707393,0.886707393
11,5,11,-6,6,0.883176087,0.883176087,0.883176087
9,4.5,14.5,-4.5,10,0.883176087,0.883176087,0.883176087
10,5.5,15.5,-4.5,10,0.883176087,0.883176087,0.883176087
11,6.5,8.5,-4.5,2,0.880340843,0.880340843,0.880340843
9,3,7,-6,4,0.87357026,0.87357026,0.87357026
6,1.5,13.5,-4.5,12,0.860232527,0.860232527,0.860232527
10,5.5,13.5,-4.5,8,0.858050115,0.858050115,0.858050115
8,2,8,-6,6,0.855131569,0.855131569,0.855131569
5,0.5,6.5,-4.5,6,0.849632273,0.849632273,0.849632273
7,2.5,14.5,-4.5,12,0.846684711,0.846684711,0.846684711
9,3,15,-6,12,0.840758586,0.840758586,0.840758586
8,2,12,-6,10,0.836660027,0.836660027,0.836660027
10,4,16,-6,12,0.836660027,0.836660027,0.836660027
8,2,6,-6,4,0.829909634,0.829909634,0.829909634
9,3,9,-6,6,0.829909634,0.829909634,0.829909634
5,0.5,10.5,-4.5,10,0.829909634,0.829909634,0.829909634
10,5.5,9.5,-4.5,4,0.826135582,0.826135582,0.826135582
10,4,12,-6,8,0.826135582,0.826135582,0.826135582
11,5,19,-6,14,0.826135582,0.826135582,0.826135582
10,5.5,19.5,-4.5,14,0.826135582,0.826135582,0.826135582
9,4.5,12.5,-4.5,8,0.821583836,0.821583836,0.821583836
7,4,18,-3,14,0.815475322,0.815475322,0.815475322
10,5.5,11.5,-4.5,6,0.811249037,0.811249037,0.811249037
5,2,8,-3,6,0.807774721,0.807774721,0.807774721
11,6.5,10.5,-4.5,4,0.806225775,0.806225775,0.806225775
11,5,13,-6,8,0.806225775,0.806225775,0.806225775
8,3.5,11.5,-4.5,8,0.804673847,0.804673847,0.804673847
6,0,10,-6,10,0.804673847,0.804673847,0.804673847
9,4.5,8.5,-4.5,4,0.800780869,0.800780869,0.800780869
11,8,18,-3,10,0.800780869,0.800780869,0.800780869
5,-1,11,-6,12,0.800780869,0.800780869,0.800780869
10,7,11,-3,4,0.796476616,0.796476616,0.796476616
9,3,13,-6,10,0.796084166,0.796084166,0.796084166
10,4,18,-6,14,0.796084166,0.796084166,0.796084166
9,3,17,-6,14,0.790174031,0.790174031,0.790174031
8,3.5,17.5,-4.5,14,0.790174031,0.790174031,0.790174031
11,8,10,-3,2,0.782623792,0.782623792,0.782623792
7,1,5,-6,4,0.782623792,0.782623792,0.782623792
8,3.5,9.5,-4.5,6,0.78062475,0.78062475,0.78062475
8,3.5,13.5,-4.5,10,0.78062475,0.78062475,0.78062475
7,2.5,6.5,-4.5,4,0.779422863,0.779422863,0.779422863
5,0.5,14.5,-4.5,14,0.779422863,0.779422863,0.779422863
11,6.5,20.5,-4.5,14,0.779422863,0.779422863,0.779422863
8,5,7,-3,2,0.775403121,0.775403121,0.775403121
11,6.5,12.5,-4.5,6,0.775403121,0.775403121,0.775403121
6,1.5,11.5,-4.5,10,0.775403121,0.775403121,0.775403121
10,4,14,-6,10,0.774596669,0.774596669,0.774596669
7,1,13,-6,12,0.774596669,0.774596669,0.774596669
10,7,9,-3,2,0.771362431,0.771362431,0.771362431
5,2,6,-3,4,0.771362431,0.771362431,0.771362431
5,0.5,8.5,-4.5,8,0.771362431,0.771362431,0.771362431
9,3,11,-6,8,0.77055175,0.77055175,0.77055175
11,5,15,-6,10,0.77055175,0.77055175,0.77055175
11,8,20,-3,12,0.768521307,0.768521307,0.768521307
11,6.5,14.5,-4.5,8,0.764852927,0.764852927,0.764852927
6,0,12,-6,12,0.764852927,0.764852927,0.764852927
8,2,16,-6,14,0.764852927,0.764852927,0.764852927
8,3.5,5.5,-4.5,2,0.760345316,0.760345316,0.760345316
9,6,8,-3,2,0.760345316,0.760345316,0.760345316
7,1,7,-6,6,0.760345316,0.760345316,0.760345316
7,1,11,-6,10,0.760345316,0.760345316,0.760345316
8,2,14,-6,12,0.760345316,0.760345316,0.760345316
8,5,9,-3,4,0.759934208,0.759934208,0.759934208
11,5,9,-6,4,0.758287544,0.758287544,0.758287544
8,3.5,7.5,-4.5,4,0.758287544,0.758287544,0.758287544
11,5,17,-6,12,0.754983444,0.754983444,0.754983444
6,0,4,-6,4,0.754155156,0.754155156,0.754155156
6,1.5,7.5,-4.5,6,0.748748957,0.748748957,0.748748957
7,4,10,-3,6,0.746240578,0.746240578,0.746240578
6,1.5,9.5,-4.5,8,0.746240578,0.746240578,0.746240578
7,1,15,-6,14,0.746240578,0.746240578,0.746240578
6,3,5,-3,2,0.744983221,0.744983221,0.744983221
9,6,10,-3,4,0.744983221,0.744983221,0.744983221
9,6,12,-3,6,0.744983221,0.744983221,0.744983221
7,2.5,12.5,-4.5,10,0.744983221,0.744983221,0.744983221
6,1.5,15.5,-4.5,14,0.743303437,0.743303437,0.743303437
8,2,10,-6,8,0.741619849,0.741619849,0.741619849
11,8,14,-3,6,0.739509973,0.739509973,0.739509973
6,0,6,-6,6,0.739087275,0.739087275,0.739087275
9,4.5,10.5,-4.5,6,0.739087275,0.739087275,0.739087275
9,6,20,-3,14,0.736545993,0.736545993,0.736545993
5,2,4,-3,2,0.734846923,0.734846923,0.734846923
5,0.5,4.5,-4.5,4,0.734846923,0.734846923,0.734846923
11,6.5,16.5,-4.5,10,0.734846923,0.734846923,0.734846923
8,3.5,15.5,-4.5,12,0.734846923,0.734846923,0.734846923
7,2.5,16.5,-4.5,14,0.732290926,0.732290926,0.732290926
5,2,10,-3,8,0.729297607,0.729297607,0.729297607
8,5,11,-3,6,0.728868987,0.728868987,0.728868987
8,5,15,-3,10,0.728868987,0.728868987,0.728868987
10,4,10,-6,6,0.724568837,0.724568837,0.724568837
9,4.5,16.5,-4.5,12,0.724568837,0.724568837,0.724568837
8,5,17,-3,12,0.724568837,0.724568837,0.724568837
9,6,18,-3,12,0.724568837,0.724568837,0.724568837
6,1.5,5.5,-4.5,4,0.722841615,0.722841615,0.722841615
11,8,12,-3,4,0.722841615,0.722841615,0.722841615
10,5.5,17.5,-4.5,12,0.722841615,0.722841615,0.722841615
11,6.5,18.5,-4.5,12,0.722841615,0.722841615,0.722841615
6,3,7,-3,4,0.721110255,0.721110255,0.721110255
10,7,19,-3,12,0.721110255,0.721110255,0.721110255
5,-1,7,-6,8,0.719374728,0.719374728,0.719374728
7,1,9,-6,8,0.719374728,0.719374728,0.719374728
9,6,14,-3,8,0.718070331,0.718070331,0.718070331
5,0.5,12.5,-4.5,12,0.715454401,0.715454401,0.715454401
9,4.5,18.5,-4.5,14,0.715454401,0.715454401,0.715454401
8,5,19,-3,14,0.714142843,0.714142843,0.714142843
7,4,16,-3,12,0.713267131,0.713267131,0.713267131
10,7,21,-3,14,0.713267131,0.713267131,0.713267131
6,3,15,-3,12,0.711512474,0.711512474,0.711512474
7,2.5,4.5,-4.5,2,0.709753478,0.709753478,0.709753478
7,2.5,10.5,-4.5,8,0.709313048,0.709313048,0.709313048
6,3,9,-3,6,0.707106781,0.707106781,0.707106781
6,0,8,-6,8,0.703562364,0.703562364,0.703562364
10,7,15,-3,8,0.703562364,0.703562364,0.703562364
7,2.5,8.5,-4.5,6,0.699106573,0.699106573,0.699106573
9,6,16,-3,10,0.699106573,0.699106573,0.699106573
7,4,6,-3,2,0.696867993,0.696867993,0.696867993
5,-1,13,-6,14,0.696867993,0.696867993,0.696867993
7,4,12,-3,8,0.693721846,0.693721846,0.693721846
5,2,12,-3,10,0.692820323,0.692820323,0.692820323
10,7,13,-3,6,0.688748866,0.688748866,0.688748866
5,-1,5,-6,6,0.684653197,0.684653197,0.684653197
6,3,13,-3,10,0.678232998,0.678232998,0.678232998
5,2,16,-3,14,0.678232998,0.678232998,0.678232998
11,8,22,-3,14,0.678232998,0.678232998,0.678232998
7,4,8,-3,4,0.668019461,0.668019461,0.668019461
10,7,17,-3,10,0.663324958,0.663324958,0.663324958
6,3,11,-3,8,0.662853679,0.662853679,0.662853679
8,5,13,-3,8,0.661437828,0.661437828,0.661437828
11,8,16,-3,8,0.645658579,0.645658579,0.645658579
7,4,14,-3,10,0.645658579,0.645658579,0.645658579
5,-1,9,-6,10,0.631466547,0.631466547,0.631466547
6,3,17,-3,14,0.62699681,0.62699681,0.62699681
5,2,14,-3,12,0.609815546,0.609815546,0.609815546
6,0,14,-6,14,0.609815546,0.609815546,0.609815546
8,6.5,16.5,-1.5,10,0.6,0.6,0.6
7,5.5,7.5,-1.5,2,0.591607978,0.591607978,0.591607978
6,1.5,3.5,-4.5,2,0.587367006,0.587367006,0.587367006
5,3.5,13.5,-1.5,10,0.58630197,0.58630197,0.58630197
5,-1,3,-6,4,0.561248608,0.561248608,0.561248608
5,3.5,7.5,-1.5,4,0.559016994,0.559016994,0.559016994
11,9.5,15.5,-1.5,6,0.530330086,0.530330086,0.530330086
5,3.5,5.5,-1.5,2,0.519615242,0.519615242,0.519615242
5,3.5,11.5,-1.5,8,0.511126208,0.511126208,0.511126208
9,7.5,15.5,-1.5,8,0.511126208,0.511126208,0.511126208
6,4.5,10.5,-1.5,6,0.508674749,0.508674749,0.508674749
10,8.5,18.5,-1.5,10,0.497493719,0.497493719,0.497493719
11,9.5,19.5,-1.5,10,0.497493719,0.497493719,0.497493719
7,5.5,17.5,-1.5,12,0.494342998,0.494342998,0.494342998
8,6.5,10.5,-1.5,4,0.487339717,0.487339717,0.487339717
5,3.5,15.5,-1.5,12,0.487339717,0.487339717,0.487339717
6,4.5,6.5,-1.5,2,0.486055552,0.486055552,0.486055552
9,7.5,13.5,-1.5,6,0.484122918,0.484122918,0.484122918
6,4.5,12.5,-1.5,8,0.48347699,0.48347699,0.48347699
11,9.5,11.5,-1.5,2,0.479583152,0.479583152,0.479583152
5,3.5,9.5,-1.5,6,0.474341649,0.474341649,0.474341649
6,4.5,18.5,-1.5,14,0.472361091,0.472361091,0.472361091
8,6.5,18.5,-1.5,12,0.469041576,0.469041576,0.469041576
10,8.5,22.5,-1.5,14,0.469041576,0.469041576,0.469041576
11,9.5,17.5,-1.5,8,0.46233105,0.46233105,0.46233105
7,5.5,15.5,-1.5,10,0.46233105,0.46233105,0.46233105
10,8.5,20.5,-1.5,12,0.46233105,0.46233105,0.46233105
6,4.5,14.5,-1.5,10,0.460977223,0.460977223,0.460977223
5,5,13,0,8,0.458257569,0.458257569,0.458257569
6,4.5,8.5,-1.5,4,0.450693909,0.450693909,0.450693909
7,5.5,19.5,-1.5,14,0.45,0.45,0.45
11,9.5,23.5,-1.5,14,0.45,0.45,0.45
6,4.5,16.5,-1.5,12,0.449305019,0.449305019,0.449305019
9,7.5,9.5,-1.5,2,0.443705984,0.443705984,0.443705984
10,13,21,3,8,0.443705984,0.443705984,0.443705984
7,10,20,3,10,0.443705984,0.443705984,0.443705984
7,5.5,13.5,-1.5,8,0.437321392,0.437321392,0.437321392
11,9.5,21.5,-1.5,12,0.437321392,0.437321392,0.437321392
8,6.5,12.5,-1.5,6,0.435889894,0.435889894,0.435889894
11,9.5,13.5,-1.5,4,0.432290412,0.432290412,0.432290412
9,7.5,19.5,-1.5,12,0.428660705,0.428660705,0.428660705
5,3.5,17.5,-1.5,14,0.428660705,0.428660705,0.428660705
8,6.5,8.5,-1.5,2,0.424264069,0.424264069,0.424264069
8,8,10,0,2,0.418330013,0.418330013,0.418330013
9,7.5,11.5,-1.5,4,0.418330013,0.418330013,0.418330013
9,7.5,17.5,-1.5,10,0.418330013,0.418330013,0.418330013
7,5.5,9.5,-1.5,4,0.413067791,0.413067791,0.413067791
10,8.5,16.5,-1.5,8,0.412310563,0.412310563,0.412310563
11,5,7,-6,2,0.410791918,0.410791918,0.410791918
11,15.5,15.5,4.5,0,0.403112887,0.403112887,0.403112887
11,14,18,3,4,0.403112887,0.403112887,0.403112887
5,11,15,6,4,0.4,0.4,0.4
9,3,5,-6,2,0.399217986,0.399217986,0.399217986
8,6.5,14.5,-1.5,8,0.399217986,0.399217986,0.399217986
10,4,6,-6,2,0.385681216,0.385681216,0.385681216
10,8.5,10.5,-1.5,2,0.385681216,0.385681216,0.385681216
9,7.5,21.5,-1.5,14,0.385681216,0.385681216,0.385681216
9,10.5,24.5,1.5,14,0.385681216,0.385681216,0.385681216
10,13,27,3,14,0.385681216,0.385681216,0.385681216
7,13,27,6,14,0.385681216,0.385681216,0.385681216
8,12.5,26.5,4.5,14,0.382426464,0.382426464,0.382426464
11,15.5,29.5,4.5,14,0.382426464,0.382426464,0.382426464
9,15,29,6,14,0.382426464,0.382426464,0.382426464
9,12,14,3,2,0.375,0.375,0.375
5,0.5,2.5,-4.5,2,0.374165739,0.374165739,0.374165739
8,9.5,9.5,1.5,0,0.371651719,0.371651719,0.371651719
6,10.5,12.5,4.5,2,0.371651719,0.371651719,0.371651719
11,15.5,17.5,4.5,2,0.371651719,0.371651719,0.371651719
6,9,15,3,6,0.371651719,0.371651719,0.371651719
11,14,20,3,6,0.371651719,0.371651719,0.371651719
8,9.5,21.5,1.5,12,0.367423461,0.367423461,0.367423461
11,14,26,3,12,0.367423461,0.367423461,0.367423461
8,2,4,-6,2,0.362284419,0.362284419,0.362284419
9,10.5,12.5,1.5,2,0.362284419,0.362284419,0.362284419
10,10,18,0,8,0.362284419,0.362284419,0.362284419
11,12.5,20.5,1.5,8,0.362284419,0.362284419,0.362284419
11,17,25,6,8,0.362284419,0.362284419,0.362284419
8,9.5,19.5,1.5,10,0.362284419,0.362284419,0.362284419
8,14,24,6,10,0.362284419,0.362284419,0.362284419
5,11,25,6,14,0.362284419,0.362284419,0.362284419
10,10,16,0,6,0.361420807,0.361420807,0.361420807
10,10,10,0,0,0.360555128,0.360555128,0.360555128
8,14,18,6,4,0.360555128,0.360555128,0.360555128
7,8.5,14.5,1.5,6,0.360555128,0.360555128,0.360555128
6,7.5,15.5,1.5,8,0.360555128,0.360555128,0.360555128
8,9.5,17.5,1.5,8,0.360555128,0.360555128,0.360555128
8,14,22,6,8,0.360555128,0.360555128,0.360555128
6,12,24,6,12,0.357071421,0.357071421,0.357071421
7,5.5,11.5,-1.5,6,0.351781182,0.351781182,0.351781182
7,7,9,0,2,0.35,0.35,0.35
7,7,15,0,8,0.35,0.35,0.35
10,11.5,23.5,1.5,12,0.35,0.35,0.35
8,14,26,6,12,0.35,0.35,0.35
6,12,26,6,14,0.35,0.35,0.35
11,8,8,-3,0,0.349106001,0.349106001,0.349106001
7,10,10,3,0,0.349106001,0.349106001,0.349106001
9,13.5,13.5,4.5,0,0.349106001,0.349106001,0.349106001
11,12.5,14.5,1.5,2,0.349106001,0.349106001,0.349106001
10,16,18,6,2,0.349106001,0.349106001,0.349106001
7,8.5,12.5,1.5,4,0.349106001,0.349106001,0.349106001
9,12,16,3,4,0.349106001,0.349106001,0.349106001
7,13,17,6,4,0.349106001,0.349106001,0.349106001
9,15,19,6,4,0.349106001,0.349106001,0.349106001
11,11,17,0,6,0.349106001,0.349106001,0.349106001
8,9.5,15.5,1.5,6,0.349106001,0.349106001,0.349106001
10,14.5,20.5,4.5,6,0.349106001,0.349106001,0.349106001
7,13,21,6,8,0.349106001,0.349106001,0.349106001
6,10.5,22.5,4.5,12,0.349106001,0.349106001,0.349106001
6,10.5,24.5,4.5,14,0.349106001,0.349106001,0.349106001
9,13.5,27.5,4.5,14,0.349106001,0.349106001,0.349106001
