10,4,8,-6,4,0.910357073,0.910357073,0.910357073
10,16,30,6,14,0.349106001,0.349106001,0.349106001
10,8.5,14.5,-1.5,6,0.346410162,0.346410162,0.346410162
6,6,14,0,8,0.346410162,0.346410162,0.346410162
10,11.5,21.5,1.5,10,0.346410162,0.346410162,0.346410162
10,16,26,6,10,0.346410162,0.346410162,0.346410162
7,8.5,22.5,1.5,14,0.346410162,0.346410162,0.346410162
6,10.5,10.5,4.5,0,0.341869858,0.341869858,0.341869858
6,9,13,3,4,0.341869858,0.341869858,0.341869858
9,15,21,6,6,0.341869858,0.341869858,0.341869858
8,6.5,20.5,-1.5,14,0.341869858,0.341869858,0.341869858
11,11,11,0,0,0.337268439,0.337268439,0.337268439
11,12.5,12.5,1.5,0,0.337268439,0.337268439,0.337268439
10,13,13,3,0,0.337268439,0.337268439,0.337268439
10,14.5,14.5,4.5,0,0.337268439,0.337268439,0.337268439
7,13,13,6,0,0.337268439,0.337268439,0.337268439
9,9,11,0,2,0.337268439,0.337268439,0.337268439
7,11.5,13.5,4.5,2,0.337268439,0.337268439,0.337268439
5,11,13,6,2,0.337268439,0.337268439,0.337268439
7,13,15,6,2,0.337268439,0.337268439,0.337268439
10,8.5,12.5,-1.5,4,0.337268439,0.337268439,0.337268439
7,7,11,0,4,0.337268439,0.337268439,0.337268439
9,9,13,0,4,0.337268439,0.337268439,0.337268439
10,11.5,15.5,1.5,4,0.337268439,0.337268439,0.337268439
10,13,17,3,4,0.337268439,0.337268439,0.337268439
7,11.5,15.5,4.5,4,0.337268439,0.337268439,0.337268439
7,10,16,3,6,0.337268439,0.337268439,0.337268439
5,9.5,15.5,4.5,6,0.337268439,0.337268439,0.337268439
7,11.5,17.5,4.5,6,0.337268439,0.337268439,0.337268439
6,12,18,6,6,0.337268439,0.337268439,0.337268439
10,11.5,19.5,1.5,8,0.337268439,0.337268439,0.337268439
5,8,16,3,8,0.337268439,0.337268439,0.337268439
11,14,22,3,8,0.337268439,0.337268439,0.337268439
5,9.5,17.5,4.5,8,0.337268439,0.337268439,0.337268439
10,16,24,6,8,0.337268439,0.337268439,0.337268439
6,6,16,0,10,0.337268439,0.337268439,0.337268439
7,8.5,18.5,1.5,10,0.337268439,0.337268439,0.337268439
9,10.5,20.5,1.5,10,0.337268439,0.337268439,0.337268439
8,11,21,3,10,0.337268439,0.337268439,0.337268439
11,15.5,25.5,4.5,10,0.337268439,0.337268439,0.337268439
7,13,23,6,10,0.337268439,0.337268439,0.337268439
9,15,25,6,10,0.337268439,0.337268439,0.337268439
7,7,19,0,12,0.337268439,0.337268439,0.337268439
8,8,20,0,12,0.337268439,0.337268439,0.337268439
11,12.5,24.5,1.5,12,0.337268439,0.337268439,0.337268439
7,11.5,23.5,4.5,12,0.337268439,0.337268439,0.337268439
9,15,27,6,12,0.337268439,0.337268439,0.337268439
10,16,28,6,12,0.337268439,0.337268439,0.337268439
10,14.5,28.5,4.5,14,0.337268439,0.337268439,0.337268439
11,17,31,6,14,0.337268439,0.337268439,0.337268439
5,-1,-1,-6,0,0.335410197,0.335410197,0.335410197
6,0,0,-6,0,0.335410197,0.335410197,0.335410197
7,1,1,-6,0,0.335410197,0.335410197,0.335410197
8,2,2,-6,0,0.335410197,0.335410197,0.335410197
9,3,3,-6,0,0.335410197,0.335410197,0.335410197
10,4,4,-6,0,0.335410197,0.335410197,0.335410197
11,5,5,-6,0,0.335410197,0.335410197,0.335410197
5,0.5,0.5,-4.5,0,0.335410197,0.335410197,0.335410197
6,1.5,1.5,-4.5,0,0.335410197,0.335410197,0.335410197
7,2.5,2.5,-4.5,0,0.335410197,0.335410197,0.335410197
8,3.5,3.5,-4.5,0,0.335410197,0.335410197,0.335410197
9,4.5,4.5,-4.5,0,0.335410197,0.335410197,0.335410197
10,5.5,5.5,-4.5,0,0.335410197,0.335410197,0.335410197
11,6.5,6.5,-4.5,0,0.335410197,0.335410197,0.335410197
5,2,2,-3,0,0.335410197,0.335410197,0.335410197
6,3,3,-3,0,0.335410197,0.335410197,0.335410197
7,8.5,8.5,1.5,0,0.335410197,0.335410197,0.335410197
5,-1,1,-6,2,0.335410197,0.335410197,0.335410197
7,10,12,3,2,0.335410197,0.335410197,0.335410197
10,14.5,16.5,4.5,2,0.335410197,0.335410197,0.335410197
8,8,12,0,4,0.335410197,0.335410197,0.335410197
10,13,19,3,6,0.335410197,0.335410197,0.335410197
8,12.5,20.5,4.5,8,0.335410197,0.335410197,0.335410197
9,12,22,3,10,0.335410197,0.335410197,0.335410197
9,12,24,3,12,0.335410197,0.335410197,0.335410197
11,15.5,27.5,4.5,12,0.335410197,0.335410197,0.335410197
5,8,22,3,14,0.335410197,0.335410197,0.335410197
8,11,25,3,14,0.335410197,0.335410197,0.335410197
8,11,13,3,2,0.32596012,0.32596012,0.32596012
11,17,21,6,4,0.32596012,0.32596012,0.32596012
10,11.5,17.5,1.5,6,0.32596012,0.32596012,0.32596012
9,10.5,10.5,1.5,0,0.325,0.325,0.325
6,12,12,6,0,0.325,0.325,0.325
11,11,13,0,2,0.325,0.325,0.325
10,13,15,3,2,0.325,0.325,0.325
6,10.5,14.5,4.5,4,0.325,0.325,0.325
6,7.5,13.5,1.5,6,0.325,0.325,0.325
10,14.5,24.5,4.5,10,0.325,0.325,0.325
7,7,21,0,14,0.325,0.325,0.325
11,11,25,0,14,0.325,0.325,0.325
5,6.5,20.5,1.5,14,0.325,0.325,0.325
10,11.5,25.5,1.5,14,0.325,0.325,0.325
11,14,28,3,14,0.325,0.325,0.325
8,5,5,-3,0,0.324037035,0.324037035,0.324037035
10,7,7,-3,0,0.324037035,0.324037035,0.324037035
5,11,11,6,0,0.324037035,0.324037035,0.324037035
8,14,14,6,0,0.324037035,0.324037035,0.324037035
6,6,8,0,2,0.324037035,0.324037035,0.324037035
5,8,10,3,2,0.324037035,0.324037035,0.324037035
5,9.5,11.5,4.5,2,0.324037035,0.324037035,0.324037035
11,11,15,0,4,0.324037035,0.324037035,0.324037035
5,9.5,13.5,4.5,4,0.324037035,0.324037035,0.324037035
8,12.5,16.5,4.5,4,0.324037035,0.324037035,0.324037035
10,16,20,6,4,0.324037035,0.324037035,0.324037035
5,5,11,0,6,0.324037035,0.324037035,0.324037035
7,7,13,0,6,0.324037035,0.324037035,0.324037035
9,10.5,16.5,1.5,6,0.324037035,0.324037035,0.324037035
5,8,14,3,6,0.324037035,0.324037035,0.324037035
5,11,17,6,6,0.324037035,0.324037035,0.324037035
8,14,20,6,6,0.324037035,0.324037035,0.324037035
8,8,16,0,8,0.324037035,0.324037035,0.324037035
7,10,18,3,8,0.324037035,0.324037035,0.324037035
10,14.5,22.5,4.5,8,0.324037035,0.324037035,0.324037035
11,15.5,23.5,4.5,8,0.324037035,0.324037035,0.324037035
8,8,18,0,10,0.324037035,0.324037035,0.324037035
9,9,19,0,10,0.324037035,0.324037035,0.324037035
11,11,21,0,10,0.324037035,0.324037035,0.324037035
5,6.5,16.5,1.5,10,0.324037035,0.324037035,0.324037035
11,12.5,22.5,1.5,10,0.324037035,0.324037035,0.324037035
5,8,18,3,10,0.324037035,0.324037035,0.324037035
7,11.5,21.5,4.5,10,0.324037035,0.324037035,0.324037035
8,12.5,22.5,4.5,10,0.324037035,0.324037035,0.324037035
11,17,27,6,10,0.324037035,0.324037035,0.324037035
7,10,22,3,12,0.324037035,0.324037035,0.324037035
9,13.5,25.5,4.5,12,0.324037035,0.324037035,0.324037035
7,4,4,-3,0,0.321130814,0.321130814,0.321130814
6,6,6,0,0,0.321130814,0.321130814,0.321130814
6,0,2,-6,2,0.321130814,0.321130814,0.321130814
6,9,17,3,8,0.321130814,0.321130814,0.321130814
7,7,17,0,10,0.321130814,0.321130814,0.321130814
10,10,24,0,14,0.321130814,0.321130814,0.321130814
7,11.5,25.5,4.5,14,0.321130814,0.321130814,0.321130814
8,14,28,6,14,0.321130814,0.321130814,0.321130814
5,6.5,6.5,1.5,0,0.316227766,0.316227766,0.316227766
11,17,17,6,0,0.316227766,0.316227766,0.316227766
8,9.5,11.5,1.5,2,0.316227766,0.316227766,0.316227766
8,12.5,14.5,4.5,2,0.316227766,0.316227766,0.316227766
11,15.5,19.5,4.5,4,0.316227766,0.316227766,0.316227766
8,11,17,3,6,0.316227766,0.316227766,0.316227766
6,10.5,20.5,4.5,10,0.316227766,0.316227766,0.316227766
7,7,7,0,0,0.3122499,0.3122499,0.3122499
9,9,9,0,0,0.3122499,0.3122499,0.3122499
10,11.5,13.5,1.5,2,0.3122499,0.3122499,0.3122499
9,13.5,15.5,4.5,2,0.3122499,0.3122499,0.3122499
6,12,14,6,2,0.3122499,0.3122499,0.3122499
10,10,14,0,4,0.3122499,0.3122499,0.3122499
6,12,16,6,4,0.3122499,0.3122499,0.3122499
5,6.5,12.5,1.5,6,0.3122499,0.3122499,0.3122499
9,12,18,3,6,0.3122499,0.3122499,0.3122499
6,10.5,16.5,4.5,6,0.3122499,0.3122499,0.3122499
9,9,17,0,8,0.3122499,0.3122499,0.3122499
5,6.5,14.5,1.5,8,0.3122499,0.3122499,0.3122499
9,12,20,3,8,0.3122499,0.3122499,0.3122499
6,12,20,6,8,0.3122499,0.3122499,0.3122499
6,7.5,17.5,1.5,10,0.3122499,0.3122499,0.3122499
6,12,22,6,10,0.3122499,0.3122499,0.3122499
5,5,17,0,12,0.3122499,0.3122499,0.3122499
6,9,23,3,14,0.3122499,0.3122499,0.3122499
5,9.5,23.5,4.5,14,0.3122499,0.3122499,0.3122499
9,6,6,-3,0,0.310241841,0.310241841,0.310241841
5,3.5,3.5,-1.5,0,0.310241841,0.310241841,0.310241841
6,4.5,4.5,-1.5,0,0.310241841,0.310241841,0.310241841
7,5.5,5.5,-1.5,0,0.310241841,0.310241841,0.310241841
11,9.5,9.5,-1.5,0,0.310241841,0.310241841,0.310241841
8,8,8,0,0,0.310241841,0.310241841,0.310241841
6,7.5,7.5,1.5,0,0.310241841,0.310241841,0.310241841
9,12,12,3,0,0.310241841,0.310241841,0.310241841
11,14,14,3,0,0.310241841,0.310241841,0.310241841
7,11.5,11.5,4.5,0,0.310241841,0.310241841,0.310241841
6,9,11,3,2,0.310241841,0.310241841,0.310241841
11,14,16,3,2,0.310241841,0.310241841,0.310241841
9,10.5,14.5,1.5,4,0.310241841,0.310241841,0.310241841
11,12.5,16.5,1.5,4,0.310241841,0.310241841,0.310241841
7,10,14,3,4,0.310241841,0.310241841,0.310241841
11,12.5,18.5,1.5,6,0.310241841,0.310241841,0.310241841
7,13,19,6,6,0.310241841,0.310241841,0.310241841
10,16,22,6,6,0.310241841,0.310241841,0.310241841
11,11,19,0,8,0.310241841,0.310241841,0.310241841
6,6,18,0,12,0.310241841,0.310241841,0.310241841
6,7.5,19.5,1.5,12,0.310241841,0.310241841,0.310241841
5,11,23,6,12,0.310241841,0.310241841,0.310241841
9,9,23,0,14,0.310241841,0.310241841,0.310241841
6,7.5,21.5,1.5,14,0.310241841,0.310241841,0.310241841
7,1,3,-6,2,0.306186218,0.306186218,0.306186218
8,11,19,3,8,0.306186218,0.306186218,0.306186218
10,11.5,11.5,1.5,0,0.3,0.3,0.3
11,17,19,6,2,0.3,0.3,0.3
6,6,10,0,4,0.3,0.3,0.3
9,9,15,0,6,0.3,0.3,0.3
11,15.5,21.5,4.5,6,0.3,0.3,0.3
6,9,19,3,10,0.3,0.3,0.3
5,8,8,3,0,0.298956519,0.298956519,0.298956519
5,9.5,9.5,4.5,0,0.298956519,0.298956519,0.298956519
10,10,12,0,2,0.298956519,0.298956519,0.298956519
8,14,16,6,2,0.298956519,0.298956519,0.298956519
9,15,17,6,2,0.298956519,0.298956519,0.298956519
5,6.5,10.5,1.5,4,0.298956519,0.298956519,0.298956519
5,8,12,3,4,0.298956519,0.298956519,0.298956519
8,12.5,18.5,4.5,6,0.298956519,0.298956519,0.298956519
9,13.5,19.5,4.5,6,0.298956519,0.298956519,0.298956519
7,11.5,19.5,4.5,8,0.298956519,0.298956519,0.298956519
9,13.5,21.5,4.5,8,0.298956519,0.298956519,0.298956519
10,13,23,3,10,0.298956519,0.298956519,0.298956519
11,14,24,3,10,0.298956519,0.298956519,0.298956519
5,11,21,6,10,0.298956519,0.298956519,0.298956519
11,11,23,0,12,0.298956519,0.298956519,0.298956519
9,10.5,22.5,1.5,12,0.298956519,0.298956519,0.298956519
6,9,21,3,12,0.298956519,0.298956519,0.298956519
7,13,25,6,12,0.298956519,0.298956519,0.298956519
8,8,22,0,14,0.298956519,0.298956519,0.298956519
11,12.5,26.5,1.5,14,0.298956519,0.298956519,0.298956519
7,10,24,3,14,0.298956519,0.298956519,0.298956519
5,6.5,8.5,1.5,2,0.295803989,0.295803989,0.295803989
7,8.5,16.5,1.5,8,0.295803989,0.295803989,0.295803989
5,5,15,0,10,0.295803989,0.295803989,0.295803989
10,10,20,0,10,0.295803989,0.295803989,0.295803989
9,13.5,23.5,4.5,10,0.295803989,0.295803989,0.295803989
8,11,23,3,12,0.295803989,0.295803989,0.295803989
5,9.5,21.5,4.5,12,0.295803989,0.295803989,0.295803989
10,14.5,26.5,4.5,12,0.295803989,0.295803989,0.295803989
6,6,20,0,14,0.295803989,0.295803989,0.295803989
5,6.5,18.5,1.5,12,0.290473751,0.290473751,0.290473751
9,7.5,7.5,-1.5,0,0.287228132,0.287228132,0.287228132
10,8.5,8.5,-1.5,0,0.287228132,0.287228132,0.287228132
8,11,11,3,0,0.287228132,0.287228132,0.287228132
10,16,16,6,0,0.287228132,0.287228132,0.287228132
7,8.5,10.5,1.5,2,0.287228132,0.287228132,0.287228132
8,9.5,13.5,1.5,4,0.287228132,0.287228132,0.287228132
10,14.5,18.5,4.5,4,0.287228132,0.287228132,0.287228132
6,6,12,0,6,0.287228132,0.287228132,0.287228132
9,10.5,18.5,1.5,8,0.287228132,0.287228132,0.287228132
9,15,23,6,8,0.287228132,0.287228132,0.287228132
10,10,22,0,12,0.287228132,0.287228132,0.287228132
5,5,5,0,0,0.285043856,0.285043856,0.285043856
9,15,15,6,0,0.285043856,0.285043856,0.285043856
6,7.5,9.5,1.5,2,0.285043856,0.285043856,0.285043856
5,5,9,0,4,0.285043856,0.285043856,0.285043856
9,13.5,17.5,4.5,4,0.285043856,0.285043856,0.285043856
8,8,14,0,6,0.285043856,0.285043856,0.285043856
5,9.5,19.5,4.5,10,0.285043856,0.285043856,0.285043856
7,8.5,20.5,1.5,12,0.285043856,0.285043856,0.285043856
10,13,25,3,12,0.285043856,0.285043856,0.285043856
5,11,19,6,8,0.280624304,0.280624304,0.280624304
8,9.5,23.5,1.5,14,0.280624304,0.280624304,0.280624304
9,12,26,3,14,0.280624304,0.280624304,0.280624304
8,6.5,6.5,-1.5,0,0.275,0.275,0.275
8,12.5,12.5,4.5,0,0.275,0.275,0.275
8,11,15,3,4,0.275,0.275,0.275
11,17,23,6,6,0.275,0.275,0.275
6,9,9,3,0,0.273861279,0.273861279,0.273861279
6,7.5,11.5,1.5,4,0.273861279,0.273861279,0.273861279
6,10.5,18.5,4.5,8,0.273861279,0.273861279,0.273861279
8,12.5,24.5,4.5,12,0.273861279,0.273861279,0.273861279
11,17,29,6,12,0.273861279,0.273861279,0.273861279
5,8,20,3,12,0.264575131,0.264575131,0.264575131
5,5,7,0,2,0.262202212,0.262202212,0.262202212
9,9,21,0,12,0.254950976,0.254950976,0.254950976
5,5,19,0,14,0.254950976,0.254950976,0.254950976
